symbol,series,ind,faceVal,subject,exDate,recDate,bcStartDate,bcEndDate,ndStartDate,comp,isin,ndEndDate,caBroadcastDate
ACC,EQ,-,10,Agm/Dividend - Rs10 Pr Sh,10-Apr-2008,-,12-Apr-2008,24-Apr-2008,-,ACC Limited,INE012A01025,-,
ALFALAVAL,EQ,-,10,Final Dividend - 150%,11-Apr-2008,-,16-Apr-2008,30-Apr-2008,-,Alfa Laval (India) Limited,INE427A01017,-,
ASTRAZEN,EQ,-,2,Agm/Div-Rs15 Per Share,11-Apr-2008,-,16-Apr-2008,28-Apr-2008,-,AstraZeneca Pharma India Limited,INE203A01020,-,
GSKCONS,EQ,-,10,Annual General Meeting,15-Apr-2008,-,17-Apr-2008,24-Apr-2008,-,GlaxoSmithKline Consumer Healthcare Limited,INE264A01014,-,
CONCOR,EQ,-,5,Bonus - 1:1,16-Apr-2008,17-Apr-2008,-,-,-,Container Corporation of India Limited,INE111A01017,-,
ESABINDIA,EQ,-,10,Annual General Meeting,16-Apr-2008,-,21-Apr-2008,29-Apr-2008,-,Esab India Limited,INE284A01012,-,
BOSCHCHASY,EQ,-,10,Agm/Dividend - 30%,16-Apr-2008,-,18-Apr-2008,29-Apr-2008,-,Bosch Chassis Systems India Limited,INE053B01019,-,
WOCKPHARMA,EQ,-,5,Agm/Dividend-Rs2.50 Pr Sh,17-Apr-2008,-,22-Apr-2008,28-Apr-2008,-,Wockhardt Limited,INE049B01025,-,
MUKTAARTS,EQ,-,5,Interim Dividend - 40%   Purpose Revised,17-Apr-2008,21-Apr-2008,-,-,-,Mukta Arts Limited,INE374B01019,-,
3MINDIA,EQ,-,10,Annual General Meeting,17-Apr-2008,-,22-Apr-2008,28-Apr-2008,-,3M India Limited,INE470A01017,-,
VESUVIUS,EQ,-,1,Agm/Dividend - 37.50%,17-Apr-2008,-,22-Apr-2008,29-Apr-2008,-,Vesuvius India Limited,INE386A01015,-,
SBBJ,EQ,-,10,Dividend - 100%          Purpose Revised,21-Apr-2008,-,28-Apr-2008,05-May-2008,21-Apr-2008,State Bank of Bikaner and Jaipur,INE648A01026,25-Apr-2008,
PVRINOX,EQ,-,10,Interim Dividend - 10%   Purpose Revised,21-Apr-2008,22-Apr-2008,-,-,-,PVR INOX Limited,INE191H01014,-,
HCLTECH,EQ,-,2,3rd Interim Dividend-100%Purpose Revised,21-Apr-2008,22-Apr-2008,-,-,-,HCL Technologies Limited,INE860A01027,-,
INDHOTEL,EQ,-,1,Interim Dividend - 190%  Purpose Revised,22-Apr-2008,23-Apr-2008,-,-,-,The Indian Hotels Company Limited,INE053A01029,-,
SBT,EQ,-,10,Dividend - 100%          Purpose Revised,22-Apr-2008,-,29-Apr-2008,05-May-2008,22-Apr-2008,State Bank of Travancore,INE654A01024,28-Apr-2008,
ELGIRUBBER,EQ,-,1,Scheme Of Arrangement,23-Apr-2008,30-Apr-2008,-,-,23-Apr-2008,Elgi Rubber Company Limited,INE257B01024,29-Apr-2008,
RSYSTEMS,EQ,-,1,Agm/Dividend - 18%,23-Apr-2008,-,25-Apr-2008,02-May-2008,-,R Systems International Limited,INE411H01024,-,
SEAMECLTD,EQ,-,10,Annual General Meeting,23-Apr-2008,-,25-Apr-2008,29-Apr-2008,-,Seamec Limited,INE497B01018,-,
KSB,EQ,-,2,Agm/Dividend - 35%,23-Apr-2008,-,25-Apr-2008,06-May-2008,-,Ksb Limited,INE999A01015,-,
CEMPRO,EQ,-,1,Dividend - 20%,23-Apr-2008,-,25-Apr-2008,30-Apr-2008,-,Cemindia Projects Limited,INE686A01026,-,
CHEMFALKAL,EQ,-,5,Annual General Meeting,24-Apr-2008,-,26-Apr-2008,30-Apr-2008,-,Chemfab Alkalis Limited,INE479E01028,-,
SKUMARSYNF,EQ,-,10,Scheme Of Arrangement,24-Apr-2008,02-May-2008,-,-,24-Apr-2008,S. Kumars Nationwide Limited,INE772A01016,30-Apr-2008,
CENTURYPLY,EQ,-,1,Fv Split Rs.10/- To Re.1/,24-Apr-2008,02-May-2008,-,-,24-Apr-2008,Century Plyboards (India) Limited,INE348B01021,30-Apr-2008,
HDFCBANK,EQ,-,1,Div-Rs.8.50 Per Share    Purpose Revised,29-Apr-2008,30-Apr-2008,-,-,-,HDFC Bank Limited,INE040A01018,-,
EVINIX,EQ,-,1,Fv Split Rs.10/- To Re.1/,29-Apr-2008,07-May-2008,-,-,29-Apr-2008,Evinix Accessories Limited,INE961H01028,06-May-2008,
HUHTAMAKI,EQ,-,2,Agm/Div-Rs.1.80 Per Share,29-Apr-2008,-,01-May-2008,07-May-2008,-,Huhtamaki India Limited,INE275B01026,-,
MARICO,EQ,-,1,3rd Interim Dividend-37% Purpose Revised,29-Apr-2008,30-Apr-2008,-,-,-,Marico Limited,INE196A01026,-,
WHEELS,EQ,-,10,2nd Interim Dividend-40%,30-Apr-2008,03-May-2008,-,-,-,Wheels India Limited,INE715A01015,-,
HCL-INSYS,EQ,-,2,3rd Interim Dividend-100%Purpose Revised,30-Apr-2008,02-May-2008,-,-,-,HCL Infosystems Limited,INE236A01020,-,
GMBREW,EQ,-,10,Dividend - 25%,30-Apr-2008,-,03-May-2008,06-May-2008,-,GM Breweries Limited,INE075D01018,-,
EPL,EQ,-,2,Dividend - 60%,02-May-2008,-,06-May-2008,12-May-2008,-,EPL Limited,INE255A01020,-,
SUNDARMFIN,EQ,-,10,Interim Dividend - 100%  Purpose Revised,02-May-2008,05-May-2008,-,-,-,Sundaram Finance Limited,INE660A01013,-,
GDL,EQ,-,10,2nd Interim Dividend-15% Purpose Revised,02-May-2008,05-May-2008,-,-,-,Gateway Distriparks Limited,INE852F01015,-,
TANLA,EQ,-,1,Fv Split Rs.2/- To Re.1/-,02-May-2008,09-May-2008,-,-,02-May-2008,Tanla Platforms Limited,INE483C01032,08-May-2008,
GREAVESCOT,EQ,-,2,3rd Interim Dividend-20%,02-May-2008,05-May-2008,-,-,-,Greaves Cotton Limited,INE224A01018,-,
MONNETISPA,EQ,-,10,Interim Dividend - 25%   Purpose Revised,05-May-2008,06-May-2008,-,-,-,Monnet Ispat and Energy Limited,INE743C01013,-,
IOB,EQ,-,10,Agm/Dividend - 35%       Purpose Revised,05-May-2008,-,07-May-2008,13-May-2008,-,Indian Overseas Bank,INE565A01014,-,
GODREJCP,EQ,-,1,4th Interim Dividend-75% Purpose Revised,05-May-2008,06-May-2008,-,-,-,Godrej Consumer Products Limited,INE102D01028,-,
ADVANIHOTR,EQ,-,2,Interim Dividend - 20%,08-May-2008,09-May-2008,-,-,-,Advani Hotels & Resorts (India) Limited,INE199C01026,-,
GESHIP,EQ,-,10,Div-Int.Rs.5+Spl Rs2.50shpurpose Revised,08-May-2008,09-May-2008,-,-,-,The Great Eastern Shipping Company Limited,INE017A01032,-,
RELIANCE,EQ,-,10,Dividend-Rs.13 Per Share,08-May-2008,-,10-May-2008,17-May-2008,-,Reliance Industries Limited,INE002A01018,-,
NDLVENTURE,EQ,-,10,Interim Dividend - 100%,08-May-2008,09-May-2008,-,-,-,NDL Ventures Limited,INE353A01023,-,
FOSECOIND,EQ,-,10,Int Div- Rs1.50 Per Sharepurpose Revised,09-May-2008,12-May-2008,-,-,-,Foseco India Limited,INE519A01011,-,
RALLIS,EQ,-,1,Agm/Dividend - 160%,13-May-2008,-,15-May-2008,30-May-2008,-,Rallis India Limited,INE613A01012,-,
TV-18,EQ,-,5,2nd Interim Dividend-15%,13-May-2008,14-May-2008,-,-,-,Television Eighteen India Limited,INE889A01026,-,
BOSCHLTD,EQ,-,10,Agm/Div-Rs25 Per Share,14-May-2008,-,16-May-2008,30-May-2008,-,Bosch Limited,INE323A01026,-,
MOTILALOFS,EQ,-,1,Agm/Dividend - 80%,14-May-2008,-,16-May-2008,31-May-2008,-,Motilal Oswal Financial Services Limited,INE338I01027,-,
LINDEINDIA,EQ,-,10,Agm/Dividend - 20%,15-May-2008,-,20-May-2008,29-May-2008,-,Linde India Limited,INE473A01011,-,
CENTEXT,EQ,-,1,Rght33:[email]3/Div-10%,16-May-2008,26-May-2008,-,-,16-May-2008,Century Extrusions Limited,INE281A01026,23-May-2008,
EDL,EQ,-,10,Interim Dividend - 30%,20-May-2008,21-May-2008,-,-,-,Empee Distilleries Limited,INE180G01019,-,
ZUARIIND,EQ,-,10,Dividend - 30%           Purpose Revised,20-May-2008,-,22-May-2008,29-May-2008,-,ZUARI INDUSTRIES LIMITED,INE217A01012,-,
IZMO,EQ,-,10,Interim Dividend - 40%,21-May-2008,22-May-2008,-,-,-,IZMO Limited,INE848A01014,-,
LGBROS,EQ,-,1,Scheme Of Arrangement,21-May-2008,28-May-2008,-,-,21-May-2008,LG Balakrishnan & Bros Limited,INE337A01026,27-May-2008,
NMDC,EQ,-,1,Bonus 2:1,21-May-2008,22-May-2008,-,-,-,NMDC Limited,INE584A01023,-,
JSWSTEEL,EQ,-,1,Agm/Dividend - 140%,21-May-2008,-,23-May-2008,27-May-2008,-,JSW Steel Limited,INE019A01020,-,
RANBAXY,EQ,-,5,Agm/Div-Rs.6/- Per Share,21-May-2008,-,23-May-2008,30-May-2008,-,Ranbaxy Laboratories Limited,INE015A01028,-,
PETRONET,EQ,-,10,Agm/Dividend - 15%,22-May-2008,-,26-May-2008,04-Jun-2008,-,Petronet LNG Limited,INE347G01014,-,
NELCAST,EQ,-,2,Agm/Dividend - 30%,22-May-2008,-,26-May-2008,31-May-2008,-,Nelcast Limited,INE189I01016,-,
STERLINBIO,EQ,-,1,Agm/Dividend - 50%,22-May-2008,-,26-May-2008,02-Jun-2008,-,Sterling Biotech Limited,INE324C01038,-,
INDIANB,EQ,-,10,Elec. Of Dir/Agm/Div-40% Purpose Revised,22-May-2008,-,24-May-2008,26-May-2008,-,Indian Bank,INE562A01011,-,
AXISBANK,EQ,-,2,Agm/Dividend - 60%,22-May-2008,-,26-May-2008,06-Jun-2008,-,Axis Bank Limited,INE238A01026,-,
ABB,EQ,-,2,Agm/Div-Rs2.20 Per Share,26-May-2008,-,28-May-2008,03-Jun-2008,-,ABB India Limited,INE117A01022,-,
EICHERMOT,EQ,-,1,Agm/Dividend - 50%,26-May-2008,-,28-May-2008,04-Jun-2008,-,Eicher Motors Limited,INE066A01013,-,
SURANAIND,EQ,-,10,Agm/Dividend - 15%,28-May-2008,-,30-May-2008,31-May-2008,-,Surana Industries Limited,INE659D01019,-,
ANDHRAPAP,EQ,-,2,Agm/Div-Re.1 Per Share,28-May-2008,-,30-May-2008,10-Jun-2008,-,ANDHRA PAPER LIMITED,INE435A01028,-,
FMGOETZE,EQ,-,10,Annual General Meeting,28-May-2008,-,30-May-2008,13-Jun-2008,-,Federal-Mogul Goetze (India) Limited.,INE529A01010,-,
HCC,EQ,-,1,Agm/Div-Re.0.80 Per Share,28-May-2008,-,30-May-2008,13-Jun-2008,-,Hindustan Construction Company Limited,INE549A01026,-,
SBIN,EQ,-,1,Div-Rs.21.50 Per Share,29-May-2008,-,02-Jun-2008,11-Jun-2008,-,State Bank of India,INE062A01012,-,
SONATSOFTW,EQ,-,1,Agm/Dividend - 60%,29-May-2008,-,02-Jun-2008,10-Jun-2008,-,Sonata Software Limited,INE269A01021,-,
ALBK,EQ,-,10,Agm/Dividend - 35%       Purpose Revised,29-May-2008,-,31-May-2008,16-Jun-2008,-,Allahabad Bank,INE428A01015,-,
CHENNPETRO,EQ,-,10,Interim Dividend-50%,29-May-2008,31-May-2008,-,-,-,Chennai Petroleum Corporation Limited,INE178A01016,-,
BATAINDIA,EQ,-,5,Agm/Fin Div-15%+Ad Div-5%Bc Dates Revised,29-May-2008,-,31-May-2008,19-Jun-2008,-,Bata India Limited,INE176A01010,-,
INFY,EQ,-,5,Agm/Div-145%+Spl Div-400%,29-May-2008,-,31-May-2008,14-Jun-2008,-,Infosys Limited,INE009A01021,-,
PNB,EQ,-,2,Agm/Dividend - 130%,29-May-2008,-,31-May-2008,07-Jun-2008,-,Punjab National Bank,INE160A01014,-,
RPL,EQ,-,10,Annual General Meeting,29-May-2008,-,02-Jun-2008,07-Jun-2008,-,Reliance Petroleum Limited,INE475H01011,-,
MAHABANK,EQ,-,10,Agm/Dividend - 20%,29-May-2008,-,31-May-2008,09-Jun-2008,-,Bank of Maharashtra,INE457A01014,-,
SURANACORP,EQ,-,10,Dividend - 12%,29-May-2008,-,02-Jun-2008,02-Jun-2008,-,Surana Corporation Limited,INE357D01010,-,
INGVYSYABK,EQ,-,10,Agm/Dividend - 15%,30-May-2008,-,03-Jun-2008,30-Jun-2008,-,ING Vysya Bank Limited,INE166A01011,-,
INSPIRISYS,EQ,-,10,Interim Dividend - 15%,30-May-2008,02-Jun-2008,-,-,-,Inspirisys Solutions Limited,INE020G01017,-,
RAYMOND,EQ,-,10,Agm/Dividend - 25%,30-May-2008,-,03-Jun-2008,18-Jun-2008,-,Raymond Limited,INE301A01014,-,
GTL,EQ,-,10,Dividend - 30%,30-May-2008,-,03-Jun-2008,10-Jun-2008,-,GTL Limited,INE043A01012,-,
JYOTISTRUC,EQ,-,2,Agm/Dividend - 40%,30-May-2008,-,03-Jun-2008,13-Jun-2008,-,Jyoti Structures Limited,INE197A01024,-,
DICIND,EQ,-,10,Agm/Div-Rs3.50 Per Share,30-May-2008,-,03-Jun-2008,12-Jun-2008,-,DIC India Limited,INE303A01010,-,
RPOWER,EQ,-,10,Bonus 3:5,30-May-2008,-,03-Jun-2008,05-Jun-2008,-,Reliance Power Limited,INE614G01033,-,
MONSANTO,EQ,-,10,2nd Int Div-Rs.180 Per Sh,02-Jun-2008,03-Jun-2008,-,-,-,Monsanto India Limited,INE274B01011,-,
SWARAJENG,EQ,-,10,Dividend - 50%,03-Jun-2008,-,05-Jun-2008,10-Jun-2008,-,Swaraj Engines Limited,INE277A01016,-,
PUNJABTRAC,EQ,-,10,Dividend - 50%,03-Jun-2008,-,05-Jun-2008,10-Jun-2008,-,Punjab Tractors Limited,INE170A01013,-,
BALKRISIND,EQ,-,2,Interim Dividend - 45%,04-Jun-2008,05-Jun-2008,-,-,-,Balkrishna Industries Limited,INE787D01018,-,
RIIL,EQ,-,10,Dividend-Rs.3.50 Per Sh.,04-Jun-2008,-,06-Jun-2008,12-Jun-2008,-,Reliance Industrial Infrastructure Limited,INE046A01015,-,
HDFCBANK,EQ,-,1,Annual General Meeting,05-Jun-2008,-,07-Jun-2008,10-Jun-2008,-,HDFC Bank Limited,INE040A01018,-,
SAMBHAAV,EQ,-,1,Agm,05-Jun-2008,-,07-Jun-2008,10-Jun-2008,-,Sambhaav Media Limited,INE699B01027,-,
NIPPOBATRY,EQ,-,5,Agm/Dividend-200%,06-Jun-2008,-,10-Jun-2008,18-Jun-2008,-,Indo-National Limited,INE567A01010,-,
OMNITECH,EQ,-,10,Dividend-12%,06-Jun-2008,-,10-Jun-2008,13-Jun-2008,-,Omnitech Infosolutions Limited,INE810H01019,-,
ASTRAL,EQ,-,1,Agm/Div-Re.1 Per Share,09-Jun-2008,-,11-Jun-2008,19-Jun-2008,-,Astral Limited,INE006I01012,-,
PAGEIND,EQ,-,10,1st Interim Dividend-60% Purpose Revised,09-Jun-2008,10-Jun-2008,-,-,-,Page Industries Limited,INE761H01022,-,
ORIENTBANK,EQ,-,10,Agm/Dividend-47%,09-Jun-2008,-,11-Jun-2008,18-Jun-2008,-,Oriental Bank of Commerce,INE141A01014,-,
KESORAMIND,EQ,-,10,Div-Rs.5.50 Per Share,09-Jun-2008,-,11-Jun-2008,26-Jun-2008,-,Kesoram Industries Limited,INE087A01019,-,
GTLINFRA,EQ,-,10,Agm,10-Jun-2008,-,12-Jun-2008,12-Jun-2008,-,GTL Infrastructure Limited,INE221H01019,-,
CANBK,EQ,-,2,Agm/Dividend-80%,10-Jun-2008,-,12-Jun-2008,18-Jun-2008,-,Canara Bank,INE476A01014,-,
MEGASOFT,EQ,-,10,Agm/Dividend - 12%       Bc Dates Revised,10-Jun-2008,-,12-Jun-2008,23-Jun-2008,-,Megasoft Limited,INE933B01012,-,
ANDHRABANK,EQ,-,10,Agm/Dividend - 20%,10-Jun-2008,-,12-Jun-2008,20-Jun-2008,-,Andhra Bank,INE434A01013,-,
PRATIBHA,EQ,-,2,Agm/Dividend - 20%,11-Jun-2008,-,13-Jun-2008,20-Jun-2008,-,Pratibha Industries Limited,INE308H01014,-,
VIJAYABANK,EQ,-,10,Agm/Dividend - 20%,12-Jun-2008,-,16-Jun-2008,21-Jun-2008,-,Vijaya Bank,INE705A01016,-,
ARIES,EQ,-,10,Interim Dividend - 12%,12-Jun-2008,14-Jun-2008,-,-,-,Aries Agro Limited,INE298I01015,-,
MALCO,EQ,-,2,Agm/Dividend-90%,12-Jun-2008,-,14-Jun-2008,14-Jun-2008,-,The Madras Aluminium Company Limited,INE223B01026,-,
NAVINFLUOR,EQ,-,2,Agm/Dividend - 40%,12-Jun-2008,-,14-Jun-2008,23-Jun-2008,-,Navin Fluorine International Limited,INE048G01018,-,
ADVANTA,EQ,-,2,Agm/Dividend - 10%,12-Jun-2008,-,16-Jun-2008,24-Jun-2008,-,Advanta Limited,INE517H01010,-,
CENTENKA,EQ,-,10,Agm/Div-Rs.5 Per Share,12-Jun-2008,-,14-Jun-2008,23-Jun-2008,-,Century Enka Limited,INE485A01015,-,
ELECTHERM,EQ,-,10,Agm/Dividend - 25%,12-Jun-2008,-,14-Jun-2008,20-Jun-2008,-,Electrotherm (India) Limited,INE822G01016,-,
ASIANPAINT,EQ,-,1,Agm/Dividend - 105%,12-Jun-2008,-,14-Jun-2008,24-Jun-2008,-,Asian Paints Limited,INE021A01018,-,
UMIYA-MRO,EQ,-,5,Agm/Dividend - 40%       Purpose Revised,12-Jun-2008,-,14-Jun-2008,25-Jun-2008,-,UMIYA BUILDCON LIMITED,INE398B01018,-,
BBL,EQ,-,5,Agm/Dividend - 300%,12-Jun-2008,-,16-Jun-2008,26-Jun-2008,-,Bharat Bijlee Limited,INE464A01028,-,
IGPL,EQ,-,10,Annual General Meeting,13-Jun-2008,-,17-Jun-2008,21-Jun-2008,-,IG Petrochemicals Limited,INE204A01010,-,
MPSLTD,EQ,-,10,Annual General Meeting,13-Jun-2008,-,17-Jun-2008,20-Jun-2008,-,MPS Limited,INE943D01017,-,
DIGISPICE,EQ,-,3,Agm/Dividend - 15%,13-Jun-2008,-,17-Jun-2008,27-Jun-2008,-,DiGiSPICE Technologies Limited,INE927C01020,-,
LICHSGFIN,EQ,-,2,Agm/Dividend - 100%,13-Jun-2008,-,17-Jun-2008,01-Jul-2008,-,LIC Housing Finance Limited,INE115A01018,-,
SYNDIBANK,EQ,-,10,Agm/Dividend - 13%,13-Jun-2008,-,17-Jun-2008,23-Jun-2008,-,Syndicate Bank,INE667A01018,-,
CAIRN,EQ,-,10,Agm,13-Jun-2008,-,17-Jun-2008,25-Jun-2008,-,Cairn India Limited,INE910H01017,-,
TMPV,EQ,-,2,Dividend-Rs.15 Per Share Purpose Revised,16-Jun-2008,-,18-Jun-2008,26-Jun-2008,-,Tata Motors Passenger Vehicles Limited,INE155A01022,-,
BINANICEM,EQ,-,10,Agm/Dividend - 25%,16-Jun-2008,-,18-Jun-2008,23-Jun-2008,-,Binani Cement Limited,INE042H01019,-,
CMC,EQ,-,10,Agm/Dividend - 110%,16-Jun-2008,-,18-Jun-2008,24-Jun-2008,-,CMC Limited,INE314A01017,-,
PEL,EQ,-,2,Agm/Dividend - 210%,16-Jun-2008,-,18-Jun-2008,26-Jun-2008,-,Piramal Enterprises Limited,INE140A01024,-,
RAIN,EQ,-,2,Agm/Dividend - 28%,16-Jun-2008,-,18-Jun-2008,25-Jun-2008,-,Rain Industries Limited,INE855B01025,-,
BILVYAPAR,EQ,-,10,Agm/Dividend - 30%,16-Jun-2008,-,18-Jun-2008,23-Jun-2008,-,BIL VYAPAR LIMITED,INE071A01013,-,
PREMIER,EQ,-,10,Agm/Dividend - 25%,17-Jun-2008,-,19-Jun-2008,27-Jun-2008,-,Premier Limited,INE342A01018,-,
CORPBANK,EQ,-,2,Agm/Div-Rs.6 Per Share,17-Jun-2008,-,19-Jun-2008,21-Jun-2008,-,Corporation Bank,INE112A01015,-,
UNIONBANK,EQ,-,10,Agm/Dividend - 40%,17-Jun-2008,-,19-Jun-2008,25-Jun-2008,-,Union Bank of India,INE692A01016,-,
PATNI,EQ,-,2,Agm/Dividend-150%,17-Jun-2008,-,19-Jun-2008,26-Jun-2008,-,Patni Computer Systems Limited,INE660F01012,-,
TCS,EQ,-,1,Agm/Div- Rs 5/- Per Share,18-Jun-2008,-,20-Jun-2008,01-Jul-2008,-,Tata Consultancy Services Limited,INE467B01029,-,
ZYLOG,EQ,-,5,Agm/Dividend - 30%,18-Jun-2008,-,20-Jun-2008,27-Jun-2008,-,Zylog Systems Limited,INE225I01018,-,
BRIGADE,EQ,-,10,Agm/Dividend - 20%,18-Jun-2008,-,20-Jun-2008,27-Jun-2008,-,Brigade Enterprises Limited,INE791I01019,-,
JAYSREETEA,EQ,-,5,Agm/Dividend - 25%,18-Jun-2008,-,20-Jun-2008,27-Jun-2008,-,Jayshree Tea & Industries Limited,INE364A01012,-,
CCCL,EQ,-,2,Agm/Dividend - 25%,18-Jun-2008,-,20-Jun-2008,25-Jun-2008,-,Consolidated Construction Consortium Limited,INE429I01024,-,
HEIDELBERG,EQ,-,10,Annual General Meeting,18-Jun-2008,-,20-Jun-2008,24-Jun-2008,-,HeidelbergCement India Limited,INE578A01017,-,
MRPL,EQ,-,10,Agm/Div-Rs 1.20 Per Sh,18-Jun-2008,-,20-Jun-2008,18-Jul-2008,-,Mangalore Refinery and Petrochemicals Limited,INE103A01014,-,
RELCAPITAL,EQ,-,10,Dividend-Rs5.50 Per Share,18-Jun-2008,-,20-Jun-2008,27-Jun-2008,-,Reliance Capital Limited,INE013A01015,-,
KEC,EQ,-,2,Agm/Dividend-50%,18-Jun-2008,-,20-Jun-2008,27-Jun-2008,-,KEC International Limited,INE389H01014,-,
IVC,EQ,-,2,Agm/Dividend - 55%,18-Jun-2008,-,20-Jun-2008,26-Jun-2008,-,IL&FS Investment Managers Limited,INE050B01023,-,
JSWHL,EQ,-,10,Annual General Meeting,19-Jun-2008,-,21-Jun-2008,28-Jun-2008,-,JSW Holdings Limited,INE824G01012,-,
TATAMETALI,EQ,-,10,Agm/Dividend - 70%,19-Jun-2008,-,23-Jun-2008,16-Jul-2008,-,Tata Metaliks Limited,INE056C01010,-,
THOMASCOOK,EQ,-,1,Agm/Dividend - 50%,19-Jun-2008,-,23-Jun-2008,27-Jun-2008,-,Thomas Cook  (India)  Limited,INE332A01027,-,
PRAJIND,EQ,-,2,Agm,19-Jun-2008,-,23-Jun-2008,27-Jun-2008,-,Praj Industries Limited,INE074A01025,-,
ASHIMASYN,EQ,-,10,Annual General Meeting,19-Jun-2008,-,23-Jun-2008,29-Jun-2008,-,Ashima Limited,INE440A01010,-,
STAR,EQ,-,10,Agm,19-Jun-2008,-,21-Jun-2008,27-Jun-2008,-,Strides Pharma Science Limited,INE939A01011,-,
UCOBANK,EQ,-,10,Agm/Dividend - 10%,19-Jun-2008,-,21-Jun-2008,01-Jul-2008,-,UCO Bank,INE691A01018,-,
TORNTPOWER,EQ,-,10,Dividend - 12%,19-Jun-2008,-,23-Jun-2008,25-Jun-2008,-,Torrent Power Limited,INE813H01021,-,
DABUR,EQ,-,1,Agm/Dividend - 75%,19-Jun-2008,-,23-Jun-2008,04-Jul-2008,-,Dabur India Limited,INE016A01026,-,
MINDTREE,EQ,-,10,Agm/Dividend - 10%       Bc End Date Revised,19-Jun-2008,-,21-Jun-2008,30-Jun-2008,-,MindTree Limited,INE018I01017,-,
MIRCELECTR,EQ,-,1,Dividend-100%,19-Jun-2008,-,23-Jun-2008,28-Jun-2008,-,MIRC Electronics Limited,INE831A01010,-,
TARIL,EQ,-,1,Dividend-20%,19-Jun-2008,-,21-Jun-2008,26-Jun-2008,-,Transformers And Rectifiers (India) Limited,INE763I01026,-,
ASAL,EQ,-,10,Agm/Dividend-15%,19-Jun-2008,-,21-Jun-2008,27-Jun-2008,-,Automotive Stampings and Assemblies Limited,INE900C01027,-,
TORNTPHARM,EQ,-,5,Dividend-Rs.3.50/- Per Sh,19-Jun-2008,-,23-Jun-2008,25-Jun-2008,-,Torrent Pharmaceuticals Limited,INE685A01028,-,
DCW,EQ,-,2,Agm/Dividend-15%,20-Jun-2008,-,24-Jun-2008,30-Jun-2008,-,DCW Limited,INE500A01029,-,
SUPREMEINF,EQ,-,10,Finaldiv.-10%+Spl.Div.-5%,20-Jun-2008,-,24-Jun-2008,28-Jun-2008,-,Supreme Infrastructure India Limited,INE550H01011,-,
SUNDRMFAST,EQ,-,1,2nd Interim Dividend- 45%,20-Jun-2008,23-Jun-2008,-,-,-,Sundram Fasteners Limited,INE387A01021,-,
MARICO,EQ,-,1,Annual General Meeting,20-Jun-2008,-,24-Jun-2008,27-Jun-2008,-,Marico Limited,INE196A01026,-,
PLETHICO,EQ,-,10,Agm/Dividend - 25%,20-Jun-2008,-,24-Jun-2008,27-Jun-2008,-,Plethico Pharmaceuticals Limited,INE491H01018,-,
SANGHIPOLY,EQ,-,10,Annual General Meeting,20-Jun-2008,-,24-Jun-2008,28-Jun-2008,-,Sanghi Polyesters Limited,INE146A01013,-,
UNIVAFOODS,EQ,-,10,Annual General Meeting,20-Jun-2008,-,24-Jun-2008,27-Jun-2008,-,Univa Foods Limited,INE275F01019,-,
HEXAWARE,EQ,-,2,Annual General Meeting,20-Jun-2008,-,24-Jun-2008,30-Jun-2008,-,Hexaware Technologies Limited,INE093A01033,-,
KANSAINER,EQ,-,1,Agm/Dividend - 120%,20-Jun-2008,-,24-Jun-2008,24-Jun-2008,-,Kansai Nerolac Paints Limited,INE531A01016,-,
SMLMAH,EQ,-,10,Agm/Dividend - 55%,20-Jun-2008,-,24-Jun-2008,01-Jul-2008,-,SML Mahindra Limited,INE294B01019,-,
SUNDRMBRAK,EQ,-,10,Interim Dividend - 60%,23-Jun-2008,24-Jun-2008,-,-,-,Sundaram Brake Linings Limited,INE073D01013,-,
OUDHSUG,EQ,-,10,Rhts-Eq22:100&1wrnt:1rht,24-Jun-2008,02-Jul-2008,-,-,24-Jun-2008,The Oudh Sugar Mills Limited,INE594A01014,01-Jul-2008,
PEACOCKIND,EQ,-,10,Annual General Meeting,25-Jun-2008,-,27-Jun-2008,04-Jul-2008,-,Peacock Industries Limited,INE600A01019,-,
GTOFFSHORE,EQ,-,10,Agm/Div- Rs.8/- Per Share,25-Jun-2008,-,27-Jun-2008,04-Jul-2008,-,GOL Offshore Limited,INE892H01017,-,
DIVISLAB,EQ,-,2,Agm/Dividend - 200%,26-Jun-2008,-,28-Jun-2008,04-Jul-2008,-,Divi's Laboratories Limited,INE361B01024,-,
SALORAINTL,EQ,-,10,Agm/Dividend - 45%,26-Jun-2008,-,28-Jun-2008,04-Jul-2008,-,Salora International Limited,INE924A01013,-,
EDUCOMP,EQ,-,2,Agm/Dividend - 25%,26-Jun-2008,-,28-Jun-2008,07-Jul-2008,-,Educomp Solutions Limited,INE216H01027,-,
HAVELLS,EQ,-,1,Agm/Dividend-50%,26-Jun-2008,-,28-Jun-2008,05-Jul-2008,-,Havells India Limited,INE176B01018,-,
IIFL,EQ,-,2,Agm/Div-Rs.6 Per Share,26-Jun-2008,-,30-Jun-2008,07-Jul-2008,-,IIFL Finance Limited,INE530B01024,-,
ENTEGRA,EQ,-,10,Rights Eq 1:1@Prem Rs 15,26-Jun-2008,04-Jul-2008,-,-,26-Jun-2008,Entegra Limited,INE826A01028,03-Jul-2008,
M&MFIN,EQ,-,2,Agm/Dividend - 45%,26-Jun-2008,-,28-Jun-2008,23-Jul-2008,-,Mahindra & Mahindra Financial Services Limited,INE774D01016,-,
